PID | PPID | Nome do Programa
15 | 2 | rcu_preempt
16 | 2 | migration/0
17 | 2 | idle_inject/0
19 | 2 | cpuhp/0
20 | 2 | cpuhp/1
21 | 2 | idle_inject/1
22 | 2 | migration/1
23 | 2 | ksoftirqd/1
25 | 2 | kworker/1:0H-events_highpri
26 | 2 | cpuhp/2
27 | 2 | idle_inject/2
28 | 2 | migration/2
29 | 2 | ksoftirqd/2
31 | 2 | kworker/2:0H-events_highpri
32 | 2 | cpuhp/3
33 | 2 | idle_inject/3
34 | 2 | migration/3
35 | 2 | ksoftirqd/3
37 | 2 | kworker/3:0H-events_highpri
38 | 2 | kdevtmpfs
39 | 2 | inet_frag_wq
40 | 2 | kauditd
41 | 2 | khungtaskd
42 | 2 | oom_reaper
44 | 2 | writeback
45 | 2 | kworker/u8:2-events_freezable_power_
46 | 2 | kcompactd0
47 | 2 | ksmd
48 | 2 | khugepaged
49 | 2 | kintegrityd
50 | 2 | kblockd
51 | 2 | blkcg_punt_bio
52 | 2 | kworker/2:1-events
53 | 2 | tpm_dev_wq
54 | 2 | ata_sff
55 | 2 | md
56 | 2 | edac-poller
57 | 2 | devfreq_wq
58 | 2 | kworker/1:1-events
59 | 2 | watchdogd
60 | 2 | kworker/3:1-ata_sff
61 | 2 | kworker/1:1H-kblockd
62 | 2 | kswapd0
63 | 2 | ecryptfs-kthread
69 | 2 | kthrotld
75 | 2 | acpi_thermal_pm
76 | 2 | xenbus_probe
77 | 2 | scsi_eh_0
78 | 2 | scsi_tmf_0
79 | 2 | scsi_eh_1
80 | 2 | scsi_tmf_1
81 | 2 | vfio-irqfd-clea
83 | 2 | mld
84 | 2 | ipv6_addrconf
89 | 2 | kstrp
95 | 2 | zswap-shrink
96 | 2 | kworker/u9:0
142 | 2 | charger_manager
143 | 2 | kworker/0:2-events
175 | 2 | kworker/2:1H-kblockd
178 | 2 | scsi_eh_2
179 | 2 | scsi_tmf_2
185 | 2 | kworker/3:1H-kblockd
201 | 2 | kworker/0:1H-kblockd
222 | 2 | jbd2/sda3-8
223 | 2 | ext4-rsv-conver
262 | 1 | systemd-journal
299 | 2 | irq/18-vmwgfx
300 | 2 | card0-crtc0
301 | 2 | card0-crtc1
302 | 2 | card0-crtc2
303 | 2 | card0-crtc3
304 | 2 | card0-crtc4
305 | 2 | card0-crtc5
306 | 2 | card0-crtc6
307 | 2 | card0-crtc7
327 | 1 | systemd-udevd
358 | 2 | cryptd
395 | 2 | iprt-VBoxWQueue
639 | 1 | systemd-oomd
640 | 1 | systemd-resolve
641 | 1 | systemd-timesyn
680 | 1 | accounts-daemon
681 | 1 | acpid
684 | 1 | avahi-daemon
685 | 1 | cron
686 | 1 | dbus-daemon
687 | 1 | NetworkManager
693 | 1 | irqbalance
694 | 1 | networkd-dispat
695 | 1 | polkitd
696 | 1 | power-profiles-
697 | 1 | rsyslogd
698 | 1 | snapd
699 | 1 | switcheroo-cont
700 | 1 | systemd-logind
701 | 1 | udisksd
703 | 1 | wpa_supplicant
742 | 684 | avahi-daemon
800 | 1 | ModemManager
806 | 1 | cupsd
810 | 1 | unattended-upgr
877 | 1 | kerneloops
879 | 1 | kerneloops
921 | 806 | dbus
922 | 1 | cups-browsed
923 | 1 | apache2
924 | 923 | apache2
925 | 923 | apache2
1146 | 1 | VBoxDRMClient
1151 | 1 | VBoxService
1185 | 1 | gdm3
1195 | 1185 | gdm-session-wor
1204 | 1 | systemd
1205 | 1204 | (sd-pam)
1216 | 1204 | pipewire
1217 | 1204 | pipewire-media-
1218 | 1204 | pulseaudio
1241 | 1204 | dbus-daemon
1243 | 1 | gnome-keyring-d
1245 | 1 | rtkit-daemon
1251 | 1195 | gdm-wayland-ses
1256 | 1251 | gnome-session-b
1257 | 1204 | gvfsd
1258 | 1204 | xdg-document-po
1274 | 1204 | xdg-permission-
1281 | 1258 | fusermount3
1297 | 1204 | gvfsd-fuse
1347 | 1204 | gnome-session-c
1359 | 1204 | gnome-session-b
1388 | 1204 | gnome-shell
1389 | 1359 | at-spi-bus-laun
1399 | 1389 | dbus-daemon
1621 | 1204 | snapd-desktop-i
1704 | 1621 | snapd-desktop-i
1708 | 1204 | xdg-desktop-por
1713 | 1204 | xdg-desktop-por
1717 | 1204 | gnome-shell-cal
1723 | 1 | upowerd
1734 | 1204 | evolution-sourc
1735 | 1 | geoclue
1736 | 1204 | dconf-service
1742 | 1204 | gvfs-udisks2-vo
1751 | 1204 | gvfs-gphoto2-vo
1755 | 1204 | gvfs-afc-volume
1762 | 1204 | gvfs-goa-volume
1767 | 1204 | goa-daemon
1771 | 1204 | gvfsd-metadata
1779 | 1204 | evolution-calen
1795 | 1204 | goa-identity-se
1800 | 1204 | gvfs-mtp-volume
1807 | 1 | packagekitd
1826 | 1204 | evolution-addre
1841 | 1257 | gvfsd-trash
1850 | 1204 | gjs
1852 | 1204 | at-spi2-registr
1858 | 1204 | sh
1860 | 1858 | ibus-daemon
1861 | 1204 | gsd-a11y-settin
1863 | 1204 | gsd-color
1866 | 1204 | gsd-datetime
1870 | 1204 | gsd-housekeepin
1874 | 1204 | gsd-keyboard
1876 | 1204 | gsd-media-keys
1877 | 1204 | gsd-power
1878 | 1204 | gsd-print-notif
1879 | 1204 | gsd-rfkill
1880 | 1204 | gsd-screensaver
1881 | 1204 | gsd-sharing
1882 | 1204 | gsd-smartcard
1884 | 1204 | gsd-sound
1885 | 1204 | gsd-wacom
1959 | 1359 | gsd-disk-utilit
1960 | 1359 | evolution-alarm
1975 | 1204 | gsd-printer
1996 | 1204 | VBoxClient
2013 | 1996 | VBoxClient
2020 | 1860 | ibus-dconf
2026 | 1388 | Xwayland
2029 | 1860 | ibus-extension-
2037 | 1204 | ibus-portal
2052 | 1860 | ibus-engine-sim
2094 | 1204 | xdg-desktop-por
2134 | 1204 | tracker-miner-f
2147 | 1 | colord
2175 | 1388 | gjs
2180 | 1204 | gjs
2190 | 1204 | gsd-xsettings
2245 | 1204 | ibus-x11
2261 | 1204 | VBoxClient
2263 | 2261 | VBoxClient
2268 | 1204 | VBoxClient
2270 | 2268 | VBoxClient
2278 | 1204 | VBoxClient
2279 | 2278 | VBoxClient
2398 | 1359 | update-notifier
2432 | 1388 | Discord
2437 | 2432 | Discord
2438 | 2432 | Discord
2440 | 2438 | Discord
2454 | 1204 | chrome_crashpad
2468 | 2437 | Discord
2484 | 2432 | Discord
2492 | 1388 | firefox
2604 | 2432 | Discord
2697 | 2432 | Discord
2728 | 2492 | Socket
2751 | 2492 | Privileged
2835 | 1204 | snap
3047 | 2492 | WebExtensions
3208 | 2492 | Isolated
3536 | 2492 | Isolated
3625 | 1257 | gvfsd-http
3806 | 2 | kworker/0:0-events
3864 | 2492 | Isolated
3928 | 2492 | Isolated
3977 | 2492 | Isolated
3997 | 2 | kworker/1:2-events
4074 | 1204 | code
4076 | 4074 | code
4077 | 4074 | code
4089 | 1204 | chrome_crashpad
4126 | 4074 | code
4156 | 4077 | code
4194 | 4076 | code
4216 | 4074 | code
4226 | 4074 | code
4227 | 4074 | code
4263 | 4226 | code
4299 | 4216 | cpptools
4385 | 4216 | code
4440 | 2 | kworker/u8:1-events_power_efficient
4450 | 1204 | nautilus
4478 | 1204 | gnome-terminal-
4496 | 4478 | bash
4512 | 2 | kworker/2:2-cgroup_destroy
4548 | 1204 | cpptools-srv
4633 | 1204 | przombies
4634 | 2 | kworker/3:2-mm_percpu_wq
4674 | 2 | kworker/u8:3-events_power_efficient
4703 | 4478 | bash
4821 | 2492 | Web
4916 | 2492 | Web
4936 | 2492 | RDD
4937 | 2492 | Utility
4986 | 2492 | Web
5229 | 1204 | cpptools-srv
5291 | 1204 | zombies
5292 | 5291 | zombies
5299 | 1204 | przombies
==========================================
PID | PPID | Nome do Programa
==========================================
1 | 0 | systemd
2 | 0 | kthreadd
3 | 2 | rcu_gp
4 | 2 | rcu_par_gp
5 | 2 | slub_flushwq
6 | 2 | netns
8 | 2 | kworker/0:0H-events_highpri
10 | 2 | mm_percpu_wq
11 | 2 | rcu_tasks_kthread
12 | 2 | rcu_tasks_rude_kthread
13 | 2 | rcu_tasks_trace_kthread
14 | 2 | ksoftirqd/0
15 | 2 | rcu_preempt
16 | 2 | migration/0
17 | 2 | idle_inject/0
19 | 2 | cpuhp/0
20 | 2 | cpuhp/1
21 | 2 | idle_inject/1
22 | 2 | migration/1
23 | 2 | ksoftirqd/1
25 | 2 | kworker/1:0H-events_highpri
26 | 2 | cpuhp/2
27 | 2 | idle_inject/2
28 | 2 | migration/2
29 | 2 | ksoftirqd/2
31 | 2 | kworker/2:0H-events_highpri
32 | 2 | cpuhp/3
33 | 2 | idle_inject/3
34 | 2 | migration/3
35 | 2 | ksoftirqd/3
37 | 2 | kworker/3:0H-events_highpri
38 | 2 | kdevtmpfs
39 | 2 | inet_frag_wq
40 | 2 | kauditd
41 | 2 | khungtaskd
42 | 2 | oom_reaper
44 | 2 | writeback
45 | 2 | kworker/u8:2-events_power_efficient
46 | 2 | kcompactd0
47 | 2 | ksmd
48 | 2 | khugepaged
49 | 2 | kintegrityd
50 | 2 | kblockd
51 | 2 | blkcg_punt_bio
52 | 2 | kworker/2:1-events
53 | 2 | tpm_dev_wq
54 | 2 | ata_sff
55 | 2 | md
56 | 2 | edac-poller
57 | 2 | devfreq_wq
58 | 2 | kworker/1:1-events
59 | 2 | watchdogd
60 | 2 | kworker/3:1-events
61 | 2 | kworker/1:1H-kblockd
62 | 2 | kswapd0
63 | 2 | ecryptfs-kthread
69 | 2 | kthrotld
75 | 2 | acpi_thermal_pm
76 | 2 | xenbus_probe
77 | 2 | scsi_eh_0
78 | 2 | scsi_tmf_0
79 | 2 | scsi_eh_1
80 | 2 | scsi_tmf_1
81 | 2 | vfio-irqfd-clea
83 | 2 | mld
84 | 2 | ipv6_addrconf
89 | 2 | kstrp
95 | 2 | zswap-shrink
96 | 2 | kworker/u9:0
142 | 2 | charger_manager
143 | 2 | kworker/0:2-events
175 | 2 | kworker/2:1H-kblockd
178 | 2 | scsi_eh_2
179 | 2 | scsi_tmf_2
185 | 2 | kworker/3:1H-kblockd
201 | 2 | kworker/0:1H-kblockd
222 | 2 | jbd2/sda3-8
223 | 2 | ext4-rsv-conver
262 | 1 | systemd-journal
299 | 2 | irq/18-vmwgfx
300 | 2 | card0-crtc0
301 | 2 | card0-crtc1
302 | 2 | card0-crtc2
303 | 2 | card0-crtc3
304 | 2 | card0-crtc4
305 | 2 | card0-crtc5
306 | 2 | card0-crtc6
307 | 2 | card0-crtc7
327 | 1 | systemd-udevd
358 | 2 | cryptd
395 | 2 | iprt-VBoxWQueue
639 | 1 | systemd-oomd
640 | 1 | systemd-resolve
641 | 1 | systemd-timesyn
680 | 1 | accounts-daemon
681 | 1 | acpid
684 | 1 | avahi-daemon
685 | 1 | cron
686 | 1 | dbus-daemon
687 | 1 | NetworkManager
693 | 1 | irqbalance
694 | 1 | networkd-dispat
695 | 1 | polkitd
696 | 1 | power-profiles-
697 | 1 | rsyslogd
698 | 1 | snapd
699 | 1 | switcheroo-cont
700 | 1 | systemd-logind
701 | 1 | udisksd
703 | 1 | wpa_supplicant
742 | 684 | avahi-daemon
800 | 1 | ModemManager
806 | 1 | cupsd
810 | 1 | unattended-upgr
877 | 1 | kerneloops
879 | 1 | kerneloops
921 | 806 | dbus
922 | 1 | cups-browsed
923 | 1 | apache2
924 | 923 | apache2
925 | 923 | apache2
1146 | 1 | VBoxDRMClient
1151 | 1 | VBoxService
1185 | 1 | gdm3
1195 | 1185 | gdm-session-wor
1204 | 1 | systemd
1205 | 1204 | (sd-pam)
1216 | 1204 | pipewire
1217 | 1204 | pipewire-media-
1218 | 1204 | pulseaudio
1241 | 1204 | dbus-daemon
1243 | 1 | gnome-keyring-d
1245 | 1 | rtkit-daemon
1251 | 1195 | gdm-wayland-ses
1256 | 1251 | gnome-session-b
1257 | 1204 | gvfsd
1258 | 1204 | xdg-document-po
1274 | 1204 | xdg-permission-
1281 | 1258 | fusermount3
1297 | 1204 | gvfsd-fuse
1347 | 1204 | gnome-session-c
1359 | 1204 | gnome-session-b
1388 | 1204 | gnome-shell
1389 | 1359 | at-spi-bus-laun
1399 | 1389 | dbus-daemon
1621 | 1204 | snapd-desktop-i
1704 | 1621 | snapd-desktop-i
1708 | 1204 | xdg-desktop-por
1713 | 1204 | xdg-desktop-por
1717 | 1204 | gnome-shell-cal
1723 | 1 | upowerd
1734 | 1204 | evolution-sourc
1735 | 1 | geoclue
1736 | 1204 | dconf-service
1742 | 1204 | gvfs-udisks2-vo
1751 | 1204 | gvfs-gphoto2-vo
1755 | 1204 | gvfs-afc-volume
1762 | 1204 | gvfs-goa-volume
1767 | 1204 | goa-daemon
1771 | 1204 | gvfsd-metadata
1779 | 1204 | evolution-calen
1795 | 1204 | goa-identity-se
1800 | 1204 | gvfs-mtp-volume
1807 | 1 | packagekitd
1826 | 1204 | evolution-addre
1841 | 1257 | gvfsd-trash
1850 | 1204 | gjs
1852 | 1204 | at-spi2-registr
1858 | 1204 | sh
1860 | 1858 | ibus-daemon
1861 | 1204 | gsd-a11y-settin
1863 | 1204 | gsd-color
1866 | 1204 | gsd-datetime
1870 | 1204 | gsd-housekeepin
1874 | 1204 | gsd-keyboard
1876 | 1204 | gsd-media-keys
1877 | 1204 | gsd-power
1878 | 1204 | gsd-print-notif
1879 | 1204 | gsd-rfkill
1880 | 1204 | gsd-screensaver
1881 | 1204 | gsd-sharing
1882 | 1204 | gsd-smartcard
1884 | 1204 | gsd-sound
1885 | 1204 | gsd-wacom
1959 | 1359 | gsd-disk-utilit
1960 | 1359 | evolution-alarm
1975 | 1204 | gsd-printer
1996 | 1204 | VBoxClient
2013 | 1996 | VBoxClient
2020 | 1860 | ibus-dconf
2026 | 1388 | Xwayland
2029 | 1860 | ibus-extension-
2037 | 1204 | ibus-portal
2052 | 1860 | ibus-engine-sim
2094 | 1204 | xdg-desktop-por
2134 | 1204 | tracker-miner-f
2147 | 1 | colord
2175 | 1388 | gjs
2180 | 1204 | gjs
2190 | 1204 | gsd-xsettings
2245 | 1204 | ibus-x11
2261 | 1204 | VBoxClient
2263 | 2261 | VBoxClient
2268 | 1204 | VBoxClient
2270 | 2268 | VBoxClient
2278 | 1204 | VBoxClient
2279 | 2278 | VBoxClient
2398 | 1359 | update-notifier
2432 | 1388 | Discord
2437 | 2432 | Discord
2438 | 2432 | Discord
2440 | 2438 | Discord
2454 | 1204 | chrome_crashpad
2468 | 2437 | Discord
2484 | 2432 | Discord
2492 | 1388 | firefox
2604 | 2432 | Discord
2697 | 2432 | Discord
2728 | 2492 | Socket
2751 | 2492 | Privileged
2835 | 1204 | snap
3047 | 2492 | WebExtensions
3208 | 2492 | Isolated
3536 | 2492 | Isolated
3625 | 1257 | gvfsd-http
3806 | 2 | kworker/0:0-events
3864 | 2492 | Isolated
3928 | 2492 | Isolated
3977 | 2492 | Isolated
3997 | 2 | kworker/1:2-events
4074 | 1204 | code
4076 | 4074 | code
4077 | 4074 | code
4089 | 1204 | chrome_crashpad
4126 | 4074 | code
4156 | 4077 | code
4194 | 4076 | code
4216 | 4074 | code
4226 | 4074 | code
4227 | 4074 | code
4263 | 4226 | code
4299 | 4216 | cpptools
4385 | 4216 | code
4440 | 2 | kworker/u8:1-events_unbound
4450 | 1204 | nautilus
4478 | 1204 | gnome-terminal-
4496 | 4478 | bash
4512 | 2 | kworker/2:2-cgroup_destroy
4548 | 1204 | cpptools-srv
4633 | 1204 | przombies
4634 | 2 | kworker/3:2-mm_percpu_wq
4674 | 2 | kworker/u8:3-events_power_efficient
4703 | 4478 | bash
4821 | 2492 | Web
4916 | 2492 | Web
4936 | 2492 | RDD
4937 | 2492 | Utility
4986 | 2492 | Web
5229 | 1204 | cpptools-srv
5291 | 1204 | zombies
5292 | 5291 | zombies
5299 | 1204 | przombies
==========================================
PID | PPID | Nome do Programa
==========================================
1 | 0 | systemd
2 | 0 | kthreadd
3 | 2 | rcu_gp
4 | 2 | rcu_par_gp
5 | 2 | slub_flushwq
6 | 2 | netns
8 | 2 | kworker/0:0H-events_highpri
10 | 2 | mm_percpu_wq
11 | 2 | rcu_tasks_kthread
12 | 2 | rcu_tasks_rude_kthread
13 | 2 | rcu_tasks_trace_kthread
14 | 2 | ksoftirqd/0
15 | 2 | rcu_preempt
16 | 2 | migration/0
17 | 2 | idle_inject/0
19 | 2 | cpuhp/0
20 | 2 | cpuhp/1
21 | 2 | idle_inject/1
22 | 2 | migration/1
23 | 2 | ksoftirqd/1
25 | 2 | kworker/1:0H-events_highpri
26 | 2 | cpuhp/2
27 | 2 | idle_inject/2
28 | 2 | migration/2
29 | 2 | ksoftirqd/2
31 | 2 | kworker/2:0H-events_highpri
32 | 2 | cpuhp/3
33 | 2 | idle_inject/3
34 | 2 | migration/3
35 | 2 | ksoftirqd/3
37 | 2 | kworker/3:0H-events_highpri
38 | 2 | kdevtmpfs
39 | 2 | inet_frag_wq
40 | 2 | kauditd
41 | 2 | khungtaskd
42 | 2 | oom_reaper
44 | 2 | writeback
45 | 2 | kworker/u8:2-events_power_efficient
46 | 2 | kcompactd0
47 | 2 | ksmd
48 | 2 | khugepaged
49 | 2 | kintegrityd
50 | 2 | kblockd
51 | 2 | blkcg_punt_bio
52 | 2 | kworker/2:1-events
53 | 2 | tpm_dev_wq
54 | 2 | ata_sff
55 | 2 | md
56 | 2 | edac-poller
57 | 2 | devfreq_wq
58 | 2 | kworker/1:1-events
59 | 2 | watchdogd
60 | 2 | kworker/3:1-events
61 | 2 | kworker/1:1H-kblockd
62 | 2 | kswapd0
63 | 2 | ecryptfs-kthread
69 | 2 | kthrotld
75 | 2 | acpi_thermal_pm
76 | 2 | xenbus_probe
77 | 2 | scsi_eh_0
78 | 2 | scsi_tmf_0
79 | 2 | scsi_eh_1
80 | 2 | scsi_tmf_1
81 | 2 | vfio-irqfd-clea
83 | 2 | mld
84 | 2 | ipv6_addrconf
89 | 2 | kstrp
95 | 2 | zswap-shrink
96 | 2 | kworker/u9:0
142 | 2 | charger_manager
143 | 2 | kworker/0:2-events
175 | 2 | kworker/2:1H-kblockd
178 | 2 | scsi_eh_2
179 | 2 | scsi_tmf_2
185 | 2 | kworker/3:1H-kblockd
201 | 2 | kworker/0:1H-kblockd
222 | 2 | jbd2/sda3-8
223 | 2 | ext4-rsv-conver
262 | 1 | systemd-journal
299 | 2 | irq/18-vmwgfx
300 | 2 | card0-crtc0
301 | 2 | card0-crtc1
302 | 2 | card0-crtc2
303 | 2 | card0-crtc3
304 | 2 | card0-crtc4
305 | 2 | card0-crtc5
306 | 2 | card0-crtc6
307 | 2 | card0-crtc7
327 | 1 | systemd-udevd
358 | 2 | cryptd
395 | 2 | iprt-VBoxWQueue
639 | 1 | systemd-oomd
640 | 1 | systemd-resolve
641 | 1 | systemd-timesyn
680 | 1 | accounts-daemon
681 | 1 | acpid
684 | 1 | avahi-daemon
685 | 1 | cron
686 | 1 | dbus-daemon
687 | 1 | NetworkManager
693 | 1 | irqbalance
694 | 1 | networkd-dispat
695 | 1 | polkitd
696 | 1 | power-profiles-
697 | 1 | rsyslogd
698 | 1 | snapd
699 | 1 | switcheroo-cont
700 | 1 | systemd-logind
701 | 1 | udisksd
703 | 1 | wpa_supplicant
742 | 684 | avahi-daemon
800 | 1 | ModemManager
806 | 1 | cupsd
810 | 1 | unattended-upgr
877 | 1 | kerneloops
879 | 1 | kerneloops
921 | 806 | dbus
922 | 1 | cups-browsed
923 | 1 | apache2
924 | 923 | apache2
925 | 923 | apache2
1146 | 1 | VBoxDRMClient
1151 | 1 | VBoxService
1185 | 1 | gdm3
1195 | 1185 | gdm-session-wor
1204 | 1 | systemd
1205 | 1204 | (sd-pam)
1216 | 1204 | pipewire
1217 | 1204 | pipewire-media-
1218 | 1204 | pulseaudio
1241 | 1204 | dbus-daemon
1243 | 1 | gnome-keyring-d
1245 | 1 | rtkit-daemon
1251 | 1195 | gdm-wayland-ses
1256 | 1251 | gnome-session-b
1257 | 1204 | gvfsd
1258 | 1204 | xdg-document-po
1274 | 1204 | xdg-permission-
1281 | 1258 | fusermount3
1297 | 1204 | gvfsd-fuse
1347 | 1204 | gnome-session-c
1359 | 1204 | gnome-session-b
1388 | 1204 | gnome-shell
1389 | 1359 | at-spi-bus-laun
1399 | 1389 | dbus-daemon
1621 | 1204 | snapd-desktop-i
1704 | 1621 | snapd-desktop-i
1708 | 1204 | xdg-desktop-por
1713 | 1204 | xdg-desktop-por
1717 | 1204 | gnome-shell-cal
1723 | 1 | upowerd
1734 | 1204 | evolution-sourc
1735 | 1 | geoclue
1736 | 1204 | dconf-service
1742 | 1204 | gvfs-udisks2-vo
1751 | 1204 | gvfs-gphoto2-vo
1755 | 1204 | gvfs-afc-volume
1762 | 1204 | gvfs-goa-volume
1767 | 1204 | goa-daemon
1771 | 1204 | gvfsd-metadata
1779 | 1204 | evolution-calen
1795 | 1204 | goa-identity-se
1800 | 1204 | gvfs-mtp-volume
1807 | 1 | packagekitd
1826 | 1204 | evolution-addre
1841 | 1257 | gvfsd-trash
1850 | 1204 | gjs
1852 | 1204 | at-spi2-registr
1858 | 1204 | sh
1860 | 1858 | ibus-daemon
1861 | 1204 | gsd-a11y-settin
1863 | 1204 | gsd-color
1866 | 1204 | gsd-datetime
1870 | 1204 | gsd-housekeepin
1874 | 1204 | gsd-keyboard
1876 | 1204 | gsd-media-keys
1877 | 1204 | gsd-power
1878 | 1204 | gsd-print-notif
1879 | 1204 | gsd-rfkill
1880 | 1204 | gsd-screensaver
1881 | 1204 | gsd-sharing
1882 | 1204 | gsd-smartcard
1884 | 1204 | gsd-sound
1885 | 1204 | gsd-wacom
1959 | 1359 | gsd-disk-utilit
1960 | 1359 | evolution-alarm
1975 | 1204 | gsd-printer
1996 | 1204 | VBoxClient
2013 | 1996 | VBoxClient
2020 | 1860 | ibus-dconf
2026 | 1388 | Xwayland
2029 | 1860 | ibus-extension-
2037 | 1204 | ibus-portal
2052 | 1860 | ibus-engine-sim
2094 | 1204 | xdg-desktop-por
2134 | 1204 | tracker-miner-f
2147 | 1 | colord
2175 | 1388 | gjs
2180 | 1204 | gjs
2190 | 1204 | gsd-xsettings
2245 | 1204 | ibus-x11
2261 | 1204 | VBoxClient
2263 | 2261 | VBoxClient
2268 | 1204 | VBoxClient
2270 | 2268 | VBoxClient
2278 | 1204 | VBoxClient
2279 | 2278 | VBoxClient
2398 | 1359 | update-notifier
2432 | 1388 | Discord
2437 | 2432 | Discord
2438 | 2432 | Discord
2440 | 2438 | Discord
2454 | 1204 | chrome_crashpad
2468 | 2437 | Discord
2484 | 2432 | Discord
2492 | 1388 | firefox
2604 | 2432 | Discord
2697 | 2432 | Discord
2728 | 2492 | Socket
2751 | 2492 | Privileged
2835 | 1204 | snap
3047 | 2492 | WebExtensions
3208 | 2492 | Isolated
3536 | 2492 | Isolated
3625 | 1257 | gvfsd-http
3806 | 2 | kworker/0:0-events
3864 | 2492 | Isolated
3928 | 2492 | Isolated
3977 | 2492 | Isolated
3997 | 2 | kworker/1:2-events
4074 | 1204 | code
4076 | 4074 | code
4077 | 4074 | code
4089 | 1204 | chrome_crashpad
4126 | 4074 | code
4156 | 4077 | code
4194 | 4076 | code
4216 | 4074 | code
4226 | 4074 | code
4227 | 4074 | code
4263 | 4226 | code
4299 | 4216 | cpptools
4385 | 4216 | code
4440 | 2 | kworker/u8:1-events_freezable_power_
4450 | 1204 | nautilus
4478 | 1204 | gnome-terminal-
4496 | 4478 | bash
4512 | 2 | kworker/2:2-cgroup_destroy
4548 | 1204 | cpptools-srv
4633 | 1204 | przombies
4634 | 2 | kworker/3:2-mm_percpu_wq
4674 | 2 | kworker/u8:3-events_power_efficient
4703 | 4478 | bash
4821 | 2492 | Web
4916 | 2492 | Web
4936 | 2492 | RDD
4937 | 2492 | Utility
4986 | 2492 | Web
5229 | 1204 | cpptools-srv
5291 | 1204 | zombies
5292 | 5291 | zombies
5299 | 1204 | przombies
==========================================
PID | PPID | Nome do Programa
==========================================
1 | 0 | systemd
2 | 0 | kthreadd
3 | 2 | rcu_gp
4 | 2 | rcu_par_gp
5 | 2 | slub_flushwq
6 | 2 | netns
8 | 2 | kworker/0:0H-events_highpri
10 | 2 | mm_percpu_wq
11 | 2 | rcu_tasks_kthread
12 | 2 | rcu_tasks_rude_kthread
13 | 2 | rcu_tasks_trace_kthread
14 | 2 | ksoftirqd/0
15 | 2 | rcu_preempt
16 | 2 | migration/0
17 | 2 | idle_inject/0
19 | 2 | cpuhp/0
20 | 2 | cpuhp/1
21 | 2 | idle_inject/1
22 | 2 | migration/1
23 | 2 | ksoftirqd/1
25 | 2 | kworker/1:0H-events_highpri
26 | 2 | cpuhp/2
27 | 2 | idle_inject/2
28 | 2 | migration/2
29 | 2 | ksoftirqd/2
31 | 2 | kworker/2:0H-events_highpri
32 | 2 | cpuhp/3
33 | 2 | idle_inject/3
34 | 2 | migration/3
35 | 2 | ksoftirqd/3
37 | 2 | kworker/3:0H-events_highpri
38 | 2 | kdevtmpfs
39 | 2 | inet_frag_wq
40 | 2 | kauditd
41 | 2 | khungtaskd
42 | 2 | oom_reaper
44 | 2 | writeback
45 | 2 | kworker/u8:2-events_power_efficient
46 | 2 | kcompactd0
47 | 2 | ksmd
48 | 2 | khugepaged
49 | 2 | kintegrityd
50 | 2 | kblockd
51 | 2 | blkcg_punt_bio
52 | 2 | kworker/2:1-events
53 | 2 | tpm_dev_wq
54 | 2 | ata_sff
55 | 2 | md
56 | 2 | edac-poller
57 | 2 | devfreq_wq
58 | 2 | kworker/1:1-events
59 | 2 | watchdogd
60 | 2 | kworker/3:1-events
61 | 2 | kworker/1:1H-kblockd
62 | 2 | kswapd0
63 | 2 | ecryptfs-kthread
69 | 2 | kthrotld
75 | 2 | acpi_thermal_pm
76 | 2 | xenbus_probe
77 | 2 | scsi_eh_0
78 | 2 | scsi_tmf_0
79 | 2 | scsi_eh_1
80 | 2 | scsi_tmf_1
81 | 2 | vfio-irqfd-clea
83 | 2 | mld
84 | 2 | ipv6_addrconf
89 | 2 | kstrp
95 | 2 | zswap-shrink
96 | 2 | kworker/u9:0
142 | 2 | charger_manager
143 | 2 | kworker/0:2-events
175 | 2 | kworker/2:1H-kblockd
178 | 2 | scsi_eh_2
179 | 2 | scsi_tmf_2
185 | 2 | kworker/3:1H-kblockd
201 | 2 | kworker/0:1H-kblockd
222 | 2 | jbd2/sda3-8
223 | 2 | ext4-rsv-conver
262 | 1 | systemd-journal
299 | 2 | irq/18-vmwgfx
300 | 2 | card0-crtc0
301 | 2 | card0-crtc1
302 | 2 | card0-crtc2
303 | 2 | card0-crtc3
304 | 2 | card0-crtc4
305 | 2 | card0-crtc5
306 | 2 | card0-crtc6
307 | 2 | card0-crtc7
327 | 1 | systemd-udevd
358 | 2 | cryptd
395 | 2 | iprt-VBoxWQueue
639 | 1 | systemd-oomd
640 | 1 | systemd-resolve
641 | 1 | systemd-timesyn
680 | 1 | accounts-daemon
681 | 1 | acpid
684 | 1 | avahi-daemon
685 | 1 | cron
686 | 1 | dbus-daemon
687 | 1 | NetworkManager
693 | 1 | irqbalance
694 | 1 | networkd-dispat
695 | 1 | polkitd
696 | 1 | power-profiles-
697 | 1 | rsyslogd
698 | 1 | snapd
699 | 1 | switcheroo-cont
700 | 1 | systemd-logind
701 | 1 | udisksd
703 | 1 | wpa_supplicant
742 | 684 | avahi-daemon
800 | 1 | ModemManager
806 | 1 | cupsd
810 | 1 | unattended-upgr
877 | 1 | kerneloops
879 | 1 | kerneloops
921 | 806 | dbus
922 | 1 | cups-browsed
923 | 1 | apache2
924 | 923 | apache2
925 | 923 | apache2
1146 | 1 | VBoxDRMClient
1151 | 1 | VBoxService
1185 | 1 | gdm3
